berth,row,slot,value
0,0,0,20
0,0,1,19.5
0,0,2,21
0,0,3,20.5
0,0,4,17
0,0,5,21.5
0,0,6,21
0,0,7,20.5
0,0,8,23
0,0,9,20.5
0,0,10,22
0,0,11,25.5
0,0,12,26
0,0,13,22.5
0,0,14,23
0,0,15,27.5
0,0,16,27
0,0,17,24.5
0,0,18,25
0,0,19,25.5
0,0,20,28
0,0,21,27.5
0,0,22,27
0,0,23,29.5
0,1,0,19
0,1,1,18.5
0,1,2,18
0,1,3,18.5
0,1,4,18
0,1,5,19.5
0,1,6,19
0,1,7,22.5
0,1,8,21
0,1,9,22.5
0,1,10,20
0,1,11,25.5
0,1,12,21
0,1,13,26.5
0,1,14,24
0,1,15,22.5
0,1,16,27
0,1,17,26.5
0,1,18,27
0,1,19,26.5
0,1,20,26
0,1,21,28.5
0,1,22,28
0,1,23,26.5
0,2,0,18
0,2,1,20.5
0,2,2,19
0,2,3,20.5
0,2,4,22
0,2,5,19.5
0,2,6,21
0,2,7,21.5
0,2,8,21
0,2,9,20.5
0,2,10,23
0,2,11,21.5
0,2,12,25
0,2,13,23.5
0,2,14,25
0,2,15,26.5
0,2,16,28
0,2,17,23.5
0,2,18,26
0,2,19,26.5
0,2,20,29
0,2,21,25.5
0,2,22,29
0,2,23,27.5
0,3,0,15
0,3,1,20.5
0,3,2,16
0,3,3,17.5
0,3,4,18
0,3,5,22.5
0,3,6,23
0,3,7,21.5
0,3,8,20
0,3,9,23.5
0,3,10,20
0,3,11,20.5
0,3,12,23
0,3,13,25.5
0,3,14,24
0,3,15,24.5
0,3,16,23
0,3,17,24.5
0,3,18,28
0,3,19,25.5
0,3,20,27
0,3,21,29.5
0,3,22,31
0,3,23,29.5
0,4,0,15
0,4,1,16.5
0,4,2,18
0,4,3,16.5
0,4,4,20
0,4,5,20.5
0,4,6,21
0,4,7,20.5
0,4,8,19
0,4,9,20.5
0,4,10,25
0,4,11,23.5
0,4,12,23
0,4,13,22.5
0,4,14,24
0,4,15,24.5
0,4,16,23
0,4,17,23.5
0,4,18,29
0,4,19,24.5
0,4,20,29
0,4,21,27.5
0,4,22,26
0,4,23,28.5
0,5,0,16
0,5,1,19.5
0,5,2,18
0,5,3,19.5
0,5,4,18
0,5,5,22.5
0,5,6,22
0,5,7,21.5
0,5,8,20
0,5,9,23.5
0,5,10,20
0,5,11,23.5
0,5,12,23
0,5,13,21.5
0,5,14,27
0,5,15,27.5
0,5,16,26
0,5,17,24.5
0,5,18,25
0,5,19,25.5
0,5,20,26
0,5,21,25.5
0,5,22,29
0,5,23,27.5
0,6,0,15
0,6,1,18.5
0,6,2,20
0,6,3,18.5
0,6,4,21
0,6,5,21.5
0,6,6,19
0,6,7,20.5
0,6,8,22
0,6,9,20.5
0,6,10,20
0,6,11,20.5
0,6,12,24
0,6,13,21.5
0,6,14,25
0,6,15,25.5
0,6,16,23
0,6,17,25.5
0,6,18,28
0,6,19,25.5
0,6,20,29
0,6,21,30.5
0,6,22,31
0,6,23,29.5
0,7,0,17
0,7,1,19.5
0,7,2,20
0,7,3,17.5
0,7,4,17
0,7,5,17.5
0,7,6,18
0,7,7,18.5
0,7,8,23
